<aarhus:FastEthernet0/0, copenhagen:FastEthernet0/0>
<milwaukee:FastEthernet0/1, minneapolis:FastEthernet0/1>
<minneapolis:FastEthernet0/0, desttmoines:FastEthernet0/1>
<minneapolis:FastEthernet0/1, milwaukee:FastEthernet0/1>
<modena:FastEthernet0/0, bologna:FastEthernet0/1>
<modena:FastEthernet0/1, reggiottemilia:FastEthernet0/1>
<monroe:FastEthernet0/0, harriman:FastEthernet0/0>
<monroe:FastEthernet0/1, portttjervis:FastEthernet0/0>
<mons:FastEthernet0/0, brussels:FastEthernet5/0>
<monterrey:FastEthernet0/0, mcallen:FastEthernet0/1>
<monterrey:FastEthernet0/1, queretaro:FastEthernet1/0>
<montpellier:FastEthernet0/0, marseille:FastEthernet0/1>
<montpellier:FastEthernet0/1, nodeidgh79:FastEthernet0/1>
<montpellieridhg95:FastEthernet0/0, marseilleidhg96:FastEthernet0/1>
<montpellieridhg95:FastEthernet0/1, nodeidhg171:FastEthernet0/1>
<montreal:FastEthernet0/0, albany:FastEthernet0/1>
<montreal:FastEthernet0/1, liverpoolttsouthport:FastEthernet1/0>
<montreal:FastEthernet1/0, londonidhg165:FastEthernet2/1>
<montreal:FastEthernet1/1, toronto:FastEthernet0/1>
<monza:FastEthernet0/0, milan:FastEthernet3/0>
<moradabad:FastEthernet0/0, bareilly:FastEthernet0/0>
<moradabad:FastEthernet0/1, meerut:FastEthernet0/1>
<morrisville:FastEthernet0/0, cazenovia:FastEthernet0/1>
<morrisville:FastEthernet0/1, hamiltonidhh55:FastEthernet0/1>
<mountpelier:FastEthernet0/0, barreidhh104:FastEthernet0/0>
<mountpelier:FastEthernet0/1, essexttjunction:FastEthernet0/1>
<mountpelier:FastEthernet1/0, whitettriverttjunction:FastEthernet1/0>
<mumbai:FastEthernet0/0, nasik:FastEthernet1/0>
<mumbai:FastEthernet0/1, pune:FastEthernet0/1>
<mumbai:FastEthernet1/0, valsad:FastEthernet0/0>
<munich:FastEthernet0/0, erding:FastEthernet0/0>
<munich:FastEthernet0/1, nuremberg:FastEthernet0/1>
<munich:FastEthernet1/0, stuttgart:FastEthernet1/1>
<munich:FastEthernet1/1, vienna:FastEthernet2/0>
<munichidhg6:FastEthernet0/0, nurembergidhg5:FastEthernet0/1>
<munichidhg6:FastEthernet0/1, stuttgartidhg4:FastEthernet0/1>
<munichidhg6:FastEthernet1/0, viennaidhg7:FastEthernet0/1>
<munster:FastEthernet0/0, bremenidhg185:FastEthernet0/1>
<munster:FastEthernet0/1, dortmundidhg168:FastEthernet0/1>
<murcia:FastEthernet0/0, alicante:FastEthernet0/0>
<murcia:FastEthernet0/1, granada:FastEthernet0/1>
<mysore:FastEthernet0/0, bangalore:FastEthernet1/0>
<mysore:FastEthernet0/1, callicut:FastEthernet0/1>
<nagpur:FastEthernet0/0, amravati:FastEthernet0/1>
<nagpur:FastEthernet0/1, bhandara:FastEthernet0/0>
<nagpur:FastEthernet1/0, wardha:FastEthernet0/1>
<nanded:FastEthernet0/0, aurangabad:FastEthernet1/0>
<nanded:FastEthernet0/1, sangareddy:FastEthernet0/1>
<nantes:FastEthernet0/0, bordeaux:FastEthernet0/1>
<nantes:FastEthernet0/1, rennes:FastEthernet0/0>
<nantesidhg71:FastEthernet0/0, poiters:FastEthernet0/1>
<nantesidhg71:FastEthernet0/1, rennesidhg72:FastEthernet0/1>
<napoli:FastEthernet0/0, rome:FastEthernet2/1>
<nashville:FastEthernet0/0, atlanta:FastEthernet1/0>
<nashville:FastEthernet0/1, birminghamidhg89:FastEthernet0/0>
<nashville:FastEthernet1/0, louisville:FastEthernet0/1>
<nashville:FastEthernet1/1, memphis:FastEthernet0/1>
<nasik:FastEthernet0/0, ahmednagar:FastEthernet0/1>
<nasik:FastEthernet0/1, dhulia:FastEthernet0/1>
<nasik:FastEthernet1/0, mumbai:FastEthernet0/0>
<nellore:FastEthernet0/0, ongole:FastEthernet0/0>
<nellore:FastEthernet0/1, tirupati:FastEthernet1/1>
<neuss:FastEthernet0/0, dusseldorf:FastEthernet1/1>
<newark:FastEthernet0/0, london:FastEthernet2/1>
<newark:FastEthernet0/1, newttyork:FastEthernet0/1>
<newark:FastEthernet1/0, paris:FastEthernet1/0>
<newarkidhg151:FastEthernet0/0, philadelphia:FastEthernet1/1>
<newcastle:FastEthernet0/0, edinburgh:FastEthernet0/1>
<newcastle:FastEthernet0/1, leeds:FastEthernet1/0>
<newport:FastEthernet0/0, nodeidhh111:FastEthernet1/0>
<newport:FastEthernet0/1, nodeidhh114:FastEthernet0/0>
<newttorleans:FastEthernet0/0, jackson:FastEthernet0/1>
<newttorleans:FastEthernet0/1, nodeidhg144:FastEthernet0/1>
<newttorleans:FastEthernet1/0, tampa:FastEthernet0/1>
<newttyork:FastEthernet0/0, london:FastEthernet2/0>
<newttyork:FastEthernet0/1, newark:FastEthernet0/1>
<newttyorkidhg158:FastEthernet0/0, albany:FastEthernet1/0>
<newttyorkidhg158:FastEthernet0/1, londonidhg165:FastEthernet3/0>
<newttyorkidhg158:FastEthernet1/0, parisidhg183:FastEthernet1/1>
<newttyorkidhg158:FastEthernet1/1, stamford:FastEthernet0/0>
<newttyorkttcity:FastEthernet0/0, harriman:FastEthernet0/1>
<newttyorkttcity:FastEthernet0/1, putnamttvalley:FastEthernet0/0>
<nice:FastEthernet0/0, marseille:FastEthernet1/0>
<niceidhg90:FastEthernet0/0, nodeidhg172:FastEthernet0/1>
<nodeidgg118:FastEthernet0/0, hassan:FastEthernet0/1>
<nodeidgg118:FastEthernet0/1, mangalore:FastEthernet2/0>
<nodeidgg118:FastEthernet1/0, nodeidgg70:FastEthernet1/0>
<nodeidgg70:FastEthernet0/0, bangalore:FastEthernet1/1>
<nodeidgg70:FastEthernet0/1, hassan:FastEthernet1/0>
<nodeidgg70:FastEthernet1/0, nodeidgg118:FastEthernet1/0>
<nodeidgh60:FastEthernet0/0, berlin:FastEthernet0/1>
<nodeidgh60:FastEthernet0/1, hannover:FastEthernet0/1>
<nodeidgh60:FastEthernet1/0, magdemburg:FastEthernet0/0>
<nodeidgh62:FastEthernet0/0, lille:FastEthernet0/1>
<nodeidgh62:FastEthernet0/1, london:FastEthernet3/0>
<nodeidgh62:FastEthernet1/0, ostend:FastEthernet0/1>
<nodeidgh73:FastEthernet0/0, basel:FastEthernet0/0>
<nodeidgh73:FastEthernet0/1, bern:FastEthernet0/0>
<nodeidgh73:FastEthernet1/0, bielbienne:FastEthernet0/0>
<nodeidgh73:FastEthernet1/1, lausanne:FastEthernet0/0>
<nodeidgh79:FastEthernet0/0, barcelona:FastEthernet0/0>
<nodeidgh79:FastEthernet0/1, montpellier:FastEthernet0/1>
<nodeidgh79:FastEthernet1/0, toulouse:FastEthernet0/1>
<nodeidhg144:FastEthernet0/0, houston:FastEthernet1/0>
<nodeidhg144:FastEthernet0/1, newttorleans:FastEthernet0/1>
<nodeidhg144:FastEthernet1/0, nodeidhg149:FastEthernet0/1>
<nodeidhg147:FastEthernet0/0, dublinidhg177:FastEthernet1/0>
<nodeidhg147:FastEthernet0/1, manchesteridhg49:FastEthernet1/1>
<nodeidhg147:FastEthernet1/0, slough:FastEthernet0/0>
<nodeidhg148:FastEthernet0/0, charlotte:FastEthernet0/1>
<nodeidhg148:FastEthernet0/1, greensboro:FastEthernet0/0>
<nodeidhg148:FastEthernet1/0, washington:FastEthernet1/1>
<nodeidhg149:FastEthernet0/0, jackson:FastEthernet1/0>
<nodeidhg149:FastEthernet0/1, nodeidhg144:FastEthernet1/0>
<nodeidhg149:FastEthernet1/0, nodeidhg150:FastEthernet1/0>
<nodeidhg150:FastEthernet0/0, atlanta:FastEthernet1/1>
<nodeidhg150:FastEthernet0/1, birminghamidhg89:FastEthernet0/1>
<nodeidhg150:FastEthernet1/0, nodeidhg149:FastEthernet1/0>
<nodeidhg171:FastEthernet0/0, barcelonaidhg25:FastEthernet0/0>
<nodeidhg171:FastEthernet0/1, montpellieridhg95:FastEthernet0/1>
<nodeidhg171:FastEthernet1/0, toulouseidhg94:FastEthernet0/1>
<nodeidhg172:FastEthernet0/0, genoa:FastEthernet0/1>
<nodeidhg172:FastEthernet0/1, niceidhg90:FastEthernet0/0>
<nodeidhg172:FastEthernet1/0, sophia:FastEthernet0/1>
<nodeidhg173:FastEthernet0/0, luxembourgidhg76:FastEthernet0/1>
<nodeidhg173:FastEthernet0/1, reims:FastEthernet0/0>
<nodeidhg173:FastEthernet1/0, strasbourgidhg133:FastEthernet0/1>
<nodeidhg174:FastEthernet0/0, ljubljana:FastEthernet0/0>
<nodeidhg174:FastEthernet0/1, paduadashvenice:FastEthernet1/0>
<nodeidhg174:FastEthernet1/0, viennaidhg7:FastEthernet1/0>
<nodeidhg175:FastEthernet0/0, bucharestidhg1:FastEthernet1/1>
<nodeidhg175:FastEthernet0/1, kapitanttandreevo:FastEthernet0/1>
<nodeidhg175:FastEthernet1/0, sofia:FastEthernet0/0>
<nodeidhg176:FastEthernet0/0, bucharestidhg1:FastEthernet2/0>
<nodeidhg176:FastEthernet0/1, sofia:FastEthernet0/1>
<nodeidhg176:FastEthernet1/0, timisoara:FastEthernet0/1>
<nodeidhh109:FastEthernet0/0, burdett:FastEthernet0/0>
<nodeidhh109:FastEthernet0/1, ithaca:FastEthernet0/0>
<nodeidhh109:FastEthernet1/0, ovid:FastEthernet0/1>
<nodeidhh110:FastEthernet0/0, auburn:FastEthernet0/0>
<nodeidhh110:FastEthernet0/1, phelps:FastEthernet0/1>
<nodeidhh110:FastEthernet1/0, syracuse:FastEthernet1/0>
<nodeidhh111:FastEthernet0/0, gloversville:FastEthernet0/1>
<nodeidhh111:FastEthernet0/1, herkimmer:FastEthernet0/0>
<nodeidhh111:FastEthernet1/0, newport:FastEthernet0/0>
<nodeidhh111:FastEthernet1/1, nodeidhh113:FastEthernet0/0>
<nodeidhh112:FastEthernet0/0, nodeidhh113:FastEthernet0/1>
<nodeidhh112:FastEthernet0/1, syracuse:FastEthernet1/1>
<nodeidhh112:FastEthernet1/0, vernon:FastEthernet0/0>
<nodeidhh113:FastEthernet0/0, nodeidhh111:FastEthernet1/1>
<nodeidhh113:FastEthernet0/1, nodeidhh112:FastEthernet0/0>
<nodeidhh113:FastEthernet1/0, nodeidhh114:FastEthernet0/1>
<nodeidhh114:FastEthernet0/0, newport:FastEthernet0/1>
<nodeidhh114:FastEthernet0/1, nodeidhh113:FastEthernet1/0>
<nodeidhh114:FastEthernet1/0, remsen:FastEthernet1/0>
<nodeidhh123:FastEthernet0/0, millerton:FastEthernet0/0>
<nodeidhh123:FastEthernet0/1, nodeidhh93:FastEthernet1/0>
<nodeidhh123:FastEthernet1/0, odessaidhh48:FastEthernet1/1>
<nodeidhh124:FastEthernet0/0, auburn:FastEthernet0/1>
<nodeidhh124:FastEthernet0/1, dryden:FastEthernet1/0>
<nodeidhh124:FastEthernet1/0, ithaca:FastEthernet0/1>
<nodeidhh21:FastEthernet0/0, alfred:FastEthernet0/1>
<nodeidhh21:FastEthernet0/1, wellsville:FastEthernet0/0>
<nodeidhh21:FastEthernet1/0, whitesville:FastEthernet0/1>
<nodeidhh22:FastEthernet0/0, alfred:FastEthernet1/0>
<nodeidhh22:FastEthernet0/1, wellsville:FastEthernet0/1>
<nodeidhh22:FastEthernet1/0, whitesville:FastEthernet1/0>
<nodeidhh24:FastEthernet0/0, germantown:FastEthernet0/1>
<nodeidhh24:FastEthernet0/1, poughkeepsie:FastEthernet0/0>
<nodeidhh30:FastEthernet0/0, burlington:FastEthernet1/1>
<nodeidhh30:FastEthernet0/1, nodeidhh31:FastEthernet0/0>
<nodeidhh31:FastEthernet0/0, nodeidhh30:FastEthernet0/1>
<nodeidhh31:FastEthernet0/1, winooski:FastEthernet0/1>
<nodeidhh89:FastEthernet0/0, canton:FastEthernet0/0>
<nodeidhh89:FastEthernet0/1, gouveneur:FastEthernet0/0>
<nodeidhh89:FastEthernet1/0, nodeidhh90:FastEthernet0/0>
<nodeidhh90:FastEthernet0/0, nodeidhh89:FastEthernet1/0>
<nodeidhh90:FastEthernet0/1, nodeidhh96:FastEthernet0/0>
<nodeidhh91:FastEthernet0/0, malone:FastEthernet0/0>
<nodeidhh91:FastEthernet0/1, massena:FastEthernet0/0>
<nodeidhh92:FastEthernet0/0, middleburgh:FastEthernet1/0>
<nodeidhh92:FastEthernet0/1, saratogattsprings:FastEthernet0/0>
<nodeidhh93:FastEthernet0/0, addison:FastEthernet0/0>
<nodeidhh93:FastEthernet0/1, corning:FastEthernet0/1>
<nodeidhh93:FastEthernet1/0, nodeidhh123:FastEthernet0/1>
<nodeidhh94:FastEthernet0/0, cassadaga:FastEthernet0/1>
<nodeidhh94:FastEthernet0/1, jamestown:FastEthernet0/0>
<nodeidhh94:FastEthernet1/0, salamanca:FastEthernet0/0>
<nodeidhh95:FastEthernet0/0, barre:FastEthernet0/1>
<nodeidhh95:FastEthernet0/1, empiretttelephonettco:FastEthernet0/0>
<nodeidhh95:FastEthernet1/0, rochester:FastEthernet0/0>
<nodeidhh96:FastEthernet0/0, nodeidhh90:FastEthernet0/1>
<nodeidhh96:FastEthernet0/1, paulttsmiths:FastEthernet0/0>
<nodeidhh96:FastEthernet1/0, potsdamidhh121:FastEthernet1/0>
<noida:FastEthernet0/0, delhi:FastEthernet2/0>
<norwich:FastEthernet0/0, binghampton:FastEthernet1/0>
<novara:FastEthernet0/0, milan:FastEthernet3/1>
<nuremberg:FastEthernet0/0, leipzig:FastEthernet0/1>
<nuremberg:FastEthernet0/1, munich:FastEthernet0/1>
<nurembergidhg5:FastEthernet0/0, dresdenidhg131:FastEthernet0/1>
<nurembergidhg5:FastEthernet0/1, munichidhg6:FastEthernet0/0>
<nyon:FastEthernet0/0, geneve:FastEthernet0/1>
<nyon:FastEthernet0/1, lausanne:FastEthernet0/1>
<oakland:FastEthernet0/0, sacramento:FastEthernet0/0>
<oakland:FastEthernet0/1, santtfrancisco:FastEthernet0/0>
<odessa:FastEthernet0/0, galati:FastEthernet0/1>
<odessa:FastEthernet0/1, kiev:FastEthernet1/0>
<odessaidhh48:FastEthernet0/0, burdett:FastEthernet0/1>
<odessaidhh48:FastEthernet0/1, elmira:FastEthernet0/1>
<odessaidhh48:FastEthernet1/0, ingleside:FastEthernet0/1>
<odessaidhh48:FastEthernet1/1, nodeidhh123:FastEthernet1/0>
<ogdensburg:FastEthernet0/0, alexandriattbay:FastEthernet0/0>
<ogdensburg:FastEthernet0/1, massena:FastEthernet0/1>
<oklahomattcity:FastEthernet0/0, fortttworth:FastEthernet0/1>
<oklahomattcity:FastEthernet0/1, tulsa:FastEthernet1/1>
<olean:FastEthernet0/0, salamanca:FastEthernet0/1>
<olean:FastEthernet0/1, wellsville:FastEthernet1/0>
<omaha:FastEthernet0/0, desttmoines:FastEthernet1/0>
<oneonta:FastEthernet0/0, cobleskill:FastEthernet0/1>
<oneonta:FastEthernet0/1, cooperstown:FastEthernet0/1>
<ongole:FastEthernet0/0, nellore:FastEthernet0/0>
<ongole:FastEthernet0/1, vijayavada:FastEthernet0/1>
<ongole:FastEthernet1/0, visakhapatnam:FastEthernet0/1>
<orangettcounty:FastEthernet0/0, losttangeles:FastEthernet0/1>
<orangettcounty:FastEthernet0/1, santtdiego:FastEthernet0/0>
<orlando:FastEthernet0/0, jacksonville:FastEthernet0/1>
<orlando:FastEthernet0/1, miami:FastEthernet0/1>
<orlando:FastEthernet1/0, tampa:FastEthernet1/0>
<oslo:FastEthernet0/0, gothenburg:FastEthernet0/1>
<oslo:FastEthernet0/1, stockholm:FastEthernet1/0>
<osloidhg40:FastEthernet0/0, copenhagenidhg42:FastEthernet1/0>
<osloidhg40:FastEthernet0/1, stockholmidhg41:FastEthernet1/0>
<ostend:FastEthernet0/0, ghent:FastEthernet1/0>
<ostend:FastEthernet0/1, nodeidgh62:FastEthernet1/0>
<ovid:FastEthernet0/0, genevaidhh51:FastEthernet0/0>
<ovid:FastEthernet0/1, nodeidhh109:FastEthernet1/0>
<padova:FastEthernet0/0, rome:FastEthernet3/0>
<padova:FastEthernet0/1, venezia:FastEthernet0/0>
<padova:FastEthernet1/0, verona:FastEthernet0/1>
<paduadashvenice:FastEthernet0/0, bolognaidhg141:FastEthernet0/1>
<paduadashvenice:FastEthernet0/1, milanidhg134:FastEthernet0/1>
<paduadashvenice:FastEthernet1/0, nodeidhg174:FastEthernet0/1>
<palermo:FastEthernet0/0, rome:FastEthernet3/1>
<palghat:FastEthernet0/0, kozhikode:FastEthernet0/1>
<palghat:FastEthernet0/1, thirussur:FastEthernet0/1>
<palladam:FastEthernet0/0, chidambaram:FastEthernet0/0>
<palladam:FastEthernet0/1, trichy:FastEthernet0/1>
<panjim:FastEthernet0/0, belgaum:FastEthernet1/1>
<panjim:FastEthernet0/1, goa:FastEthernet1/0>
<paris:FastEthernet0/0, lille:FastEthernet1/0>
<paris:FastEthernet0/1, lyon:FastEthernet2/0>
<paris:FastEthernet1/0, newark:FastEthernet1/0>
<paris:FastEthernet1/1, rouen:FastEthernet0/0>
<paris:FastEthernet2/0, strasbourg:FastEthernet1/0>
<paris:FastEthernet2/1, tours:FastEthernet0/0>
<parisidhg183:FastEthernet0/0, brusselsidhg186:FastEthernet1/0>
<parisidhg183:FastEthernet0/1, lilleidhg184:FastEthernet0/1>
<parisidhg183:FastEthernet1/0, lyonidhg92:FastEthernet1/1>
<parisidhg183:FastEthernet1/1, newttyorkidhg158:FastEthernet1/0>
<parisidhg183:FastEthernet2/0, reims:FastEthernet0/1>
<parisidhg183:FastEthernet2/1, rouenidhg74:FastEthernet0/1>
<parisidhg183:FastEthernet3/0, slough:FastEthernet0/1>
<parisidhg183:FastEthernet3/1, toursidhg70:FastEthernet0/0>
<parisidhg183:FastEthernet4/0, washington:FastEthernet2/0>
<parma:FastEthernet0/0, milan:FastEthernet4/0>
<pathankot:FastEthernet0/0, amritsar:FastEthernet0/1>
<pathankot:FastEthernet0/1, hoshiarpur:FastEthernet0/1>
<patiala:FastEthernet0/0, ludhiana:FastEthernet1/0>
<patiala:FastEthernet0/1, rohtak:FastEthernet0/1>
<patna:FastEthernet0/0, gaya:FastEthernet0/1>
<patna:FastEthernet0/1, varanasi:FastEthernet1/0>
<paulttsmiths:FastEthernet0/0, nodeidhh96:FastEthernet0/1>
<paulttsmiths:FastEthernet0/1, saranacttlake:FastEthernet0/1>
<peerkanpur0:FastEthernet0/0, kanpur:FastEthernet1/0>
<pfaffikon:FastEthernet0/0, stttgallen:FastEthernet0/0>
<pfaffikon:FastEthernet0/1, winterthur:FastEthernet0/0>
<phelps:FastEthernet0/0, genevaidhh51:FastEthernet0/1>
<phelps:FastEthernet0/1, nodeidhh110:FastEthernet0/1>
<phelps:FastEthernet1/0, rochester:FastEthernet0/1>
<phelps:FastEthernet1/1, waterloo:FastEthernet0/0>
<philadelphia:FastEthernet0/0, baltimore:FastEthernet0/0>
<philadelphia:FastEthernet0/1, frankfurtidhg77:FastEthernet1/1>
<philadelphia:FastEthernet1/0, harrisburg:FastEthernet0/0>
<philadelphia:FastEthernet1/1, newarkidhg151:FastEthernet0/0>
<phoenix:FastEthernet0/0, elttpaso:FastEthernet0/1>
<phoenix:FastEthernet0/1, santtdiego:FastEthernet0/1>
<piacenza:FastEthernet0/0, milan:FastEthernet4/1>
<pittsburgh:FastEthernet0/0, cleveland:FastEthernet2/0>
<pittsburgh:FastEthernet0/1, harrisburg:FastEthernet0/1>
<plattsburgh:FastEthernet0/0, chazy:FastEthernet0/1>
<plattsburgh:FastEthernet0/1, chesterfield:FastEthernet0/0>
<plattsburgh:FastEthernet1/0, malone:FastEthernet0/1>
<poiters:FastEthernet0/0, bordeauxidhg78:FastEthernet0/0>
<poiters:FastEthernet0/1, nantesidhg71:FastEthernet0/0>
<poiters:FastEthernet1/0, toursidhg70:FastEthernet0/1>
<poitiers:FastEthernet0/0, tours:FastEthernet0/1>
<pondicherry:FastEthernet0/0, chidambaram:FastEthernet0/1>
<pondicherry:FastEthernet0/1, kanchipuram:FastEthernet0/0>
<pondicherry:FastEthernet1/0, salem:FastEthernet0/1>
<portland:FastEthernet0/0, boise:FastEthernet0/0>
<portland:FastEthernet0/1, sacramento:FastEthernet0/1>
<portland:FastEthernet1/0, seattle:FastEthernet0/0>
<porto:FastEthernet0/0, lisbon:FastEthernet0/1>
<portoidhg188:FastEthernet0/0, coimbra:FastEthernet1/0>
<portoidhg188:FastEthernet0/1, vigo:FastEthernet0/1>
<portttjervis:FastEthernet0/0, monroe:FastEthernet0/1>
<portttjervis:FastEthernet0/1, rowland:FastEthernet0/0>
<potsdam:FastEthernet0/0, berlin:FastEthernet1/0>
<potsdamidhh121:FastEthernet0/0, canton:FastEthernet0/1>
<potsdamidhh121:FastEthernet0/1, massena:FastEthernet1/0>
<potsdamidhh121:FastEthernet1/0, nodeidhh96:FastEthernet1/0>
<poughkeepsie:FastEthernet0/0, nodeidhh24:FastEthernet0/1>
<poughkeepsie:FastEthernet0/1, putnamttvalley:FastEthernet0/1>
<prague:FastEthernet0/0, dresden:FastEthernet1/0>
<prague:FastEthernet0/1, krakov:FastEthernet0/0>
<prague:FastEthernet1/0, vienna:FastEthernet2/1>
<pragueidhg98:FastEthernet0/0, brno:FastEthernet1/0>
<pragueidhg98:FastEthernet0/1, dresdenidhg131:FastEthernet1/0>
<providence:FastEthernet0/0, bostonidhg155:FastEthernet1/0>
<providence:FastEthernet0/1, stamford:FastEthernet0/1>
<pulaski:FastEthernet0/0, syracuse:FastEthernet2/0>
<pulaski:FastEthernet0/1, watertown:FastEthernet1/1>
<pune:FastEthernet0/0, ahmednagar:FastEthernet1/0>
<pune:FastEthernet0/1, mumbai:FastEthernet0/1>
<pune:FastEthernet1/0, satara:FastEthernet0/1>
<putnamttvalley:FastEthernet0/0, newttyorkttcity:FastEthernet0/1>
<putnamttvalley:FastEthernet0/1, poughkeepsie:FastEthernet0/1>
<putney:FastEthernet0/0, brattleboro:FastEthernet2/0>
<queensbury:FastEthernet0/0, albanyidhh64:FastEthernet1/0>
<queensbury:FastEthernet0/1, schroonttlake:FastEthernet0/1>
<queretaro:FastEthernet0/0, guadalajara:FastEthernet0/0>
<queretaro:FastEthernet0/1, mexicottcity:FastEthernet0/0>
<queretaro:FastEthernet1/0, monterrey:FastEthernet0/1>
<raichur:FastEthernet0/0, hyderabad:FastEthernet1/0>
<raichur:FastEthernet0/1, torangallu:FastEthernet1/0>
<raipur:FastEthernet0/0, bhandara:FastEthernet0/1>
<raipur:FastEthernet0/1, dhenkanal:FastEthernet0/1>
<raipur:FastEthernet1/0, jabalpur:FastEthernet1/0>
<raipur:FastEthernet1/1, rourkela:FastEthernet0/1>
<rajgarh:FastEthernet0/0, bhopal:FastEthernet0/0>
<rajgarh:FastEthernet0/1, gwalior:FastEthernet1/0>
<rajgarh:FastEthernet1/0, indore:FastEthernet1/0>
<rajgarh:FastEthernet1/1, kota:FastEthernet0/0>
<rajgarh:FastEthernet2/0, sagar:FastEthernet0/1>
<raleigh:FastEthernet0/0, greensboro:FastEthernet0/1>
<ramanathapuram:FastEthernet0/0, sivakasi:FastEthernet1/0>
<ranchi:FastEthernet0/0, hazaribagh:FastEthernet1/0>
<ranchi:FastEthernet0/1, kolkata:FastEthernet0/1>
<ratlam:FastEthernet0/0, ahmedabad:FastEthernet1/1>
<ratlam:FastEthernet0/1, bhilwara:FastEthernet0/1>
<ratlam:FastEthernet1/0, ujjain:FastEthernet1/1>
<reading:FastEthernet0/0, bristol:FastEthernet1/0>
<reading:FastEthernet0/1, london:FastEthernet3/1>
<reggiottemilia:FastEthernet0/0, milan:FastEthernet5/0>
<reggiottemilia:FastEthernet0/1, modena:FastEthernet0/1>
<reims:FastEthernet0/0, nodeidhg173:FastEthernet0/1>
<reims:FastEthernet0/1, parisidhg183:FastEthernet2/0>
<remsen:FastEthernet0/0, boonville:FastEthernet0/1>
<remsen:FastEthernet0/1, bucharestidhg1:FastEthernet2/1>
<remsen:FastEthernet1/0, nodeidhh114:FastEthernet1/0>
<remsen:FastEthernet1/1, udaipur:FastEthernet1/0>
<rennes:FastEthernet0/0, nantes:FastEthernet0/1>
<rennes:FastEthernet0/1, rouen:FastEthernet0/1>
<rennesidhg72:FastEthernet0/0, caen:FastEthernet0/0>
<rennesidhg72:FastEthernet0/1, nantesidhg71:FastEthernet0/1>
<rewa:FastEthernet0/0, allahabad:FastEthernet1/0>
<rewa:FastEthernet0/1, satna:FastEthernet1/0>
<rimini:FastEthernet0/0, milan:FastEthernet5/1>
<rochester:FastEthernet0/0, nodeidhh95:FastEthernet1/0>
<rochester:FastEthernet0/1, phelps:FastEthernet1/0>
<rohtak:FastEthernet0/0, gurgaon:FastEthernet0/1>
<rohtak:FastEthernet0/1, patiala:FastEthernet0/1>
<rohtak:FastEthernet1/0, sonipat:FastEthernet1/0>
<rome:FastEthernet0/0, bari:FastEthernet0/0>
<rome:FastEthernet0/1, brindisi:FastEthernet0/0>
<rome:FastEthernet1/0, cagliari:FastEthernet0/0>
<rome:FastEthernet1/1, catania:FastEthernet0/0>
<rome:FastEthernet2/0, firenze:FastEthernet1/0>
<rome:FastEthernet2/1, napoli:FastEthernet0/0>
<rome:FastEthernet3/0, padova:FastEthernet0/0>
<rome:FastEthernet3/1, palermo:FastEthernet0/0>
<rome:FastEthernet4/0, sassari:FastEthernet0/0>
<romeidhg112:FastEthernet0/0, arezzo:FastEthernet0/1>
<romeidhg112:FastEthernet0/1, genoa:FastEthernet1/0>
<rostock:FastEthernet0/0, berlin:FastEthernet1/1>
<rostock:FastEthernet0/1, hadiagarh:FastEthernet1/0>
<rostock:FastEthernet1/0, hamburg:FastEthernet3/0>
<rotterdam:FastEthernet0/0, denttbosch:FastEthernet1/0>
<rotterdam:FastEthernet0/1, thetthague:FastEthernet1/0>
<rotterdamidhg170:FastEthernet0/0, slough:FastEthernet1/0>
<rouen:FastEthernet0/0, paris:FastEthernet1/1>
<rouen:FastEthernet0/1, rennes:FastEthernet0/1>
<rouenidhg74:FastEthernet0/0, caen:FastEthernet0/1>
<rouenidhg74:FastEthernet0/1, parisidhg183:FastEthernet2/1>
<rourkela:FastEthernet0/0, jamshedpur:FastEthernet0/1>
<rourkela:FastEthernet0/1, raipur:FastEthernet1/1>
<rowland:FastEthernet0/0, portttjervis:FastEthernet0/1>
<rowland:FastEthernet0/1, southttcanaan:FastEthernet0/1>
<rutland:FastEthernet0/0, burlington:FastEthernet2/0>
<rutland:FastEthernet0/1, manchesteridhh99:FastEthernet0/1>
<rutland:FastEthernet1/0, whitehall:FastEthernet0/1>
<sacramento:FastEthernet0/0, oakland:FastEthernet0/0>
<sacramento:FastEthernet0/1, portland:FastEthernet0/1>
<sacramento:FastEthernet1/0, saltttlakettcity:FastEthernet1/0>
<sagar:FastEthernet0/0, damoh:FastEthernet0/1>
<sagar:FastEthernet0/1, rajgarh:FastEthernet2/0>
<sagar:FastEthernet1/0, vidisha:FastEthernet0/1>
<salamanca:FastEthernet0/0, nodeidhh94:FastEthernet1/0>
<salamanca:FastEthernet0/1, olean:FastEthernet0/0>
<salem:FastEthernet0/0, bangalore:FastEthernet2/0>
<salem:FastEthernet0/1, pondicherry:FastEthernet1/0>
<saltttlakettcity:FastEthernet0/0, boise:FastEthernet0/1>
<saltttlakettcity:FastEthernet0/1, denver:FastEthernet1/0>
<saltttlakettcity:FastEthernet1/0, sacramento:FastEthernet1/0>
<salzburg:FastEthernet0/0, innsbruck:FastEthernet0/0>
<salzburg:FastEthernet0/1, linz:FastEthernet0/0>
<sangareddy:FastEthernet0/0, hyderabad:FastEthernet1/1>
<sangareddy:FastEthernet0/1, nanded:FastEthernet0/1>
<sangli:FastEthernet0/0, kolhapur:FastEthernet0/1>
